flight_id,date,route,aircraft_type,departure_time,passengers,cabin_mix,meals_loaded,meals_consumed,waste_rate_percent,special_meals
SV1,2026-01-01,RUH-MED,A320,05:50,209,Eco,222,205,7.39,9
SV2,2026-01-02,JED-RUH,A321,08:50,171,Eco+Biz,175,160,8.46,14
SV3,2026-01-03,JED-IST,A320,23:30,151,Eco,155,146,5.73,9
SV4,2026-01-04,RUH-JED,A321,12:40,212,Eco+Biz,221,207,6.16,14
SV5,2026-01-05,JED-IST,A321,22:30,125,Eco,130,119,8.14,6
SV6,2026-01-06,JED-IST,B737,05:10,95,Eco+Biz,100,94,5.19,6
SV7,2026-01-07,RUH-DXB,B737,09:10,143,Eco+Biz,151,140,6.76,7
SV8,2026-01-08,RUH-DXB,A320,07:30,162,Eco,165,150,8.64,9
SV9,2026-01-09,DMM-RUH,B737,13:00,192,Eco+Biz,202,190,5.74,19
SV10,2026-01-10,JED-IST,A320,17:00,62,Eco,66,60,8.58,4
SV11,2026-01-11,DMM-RUH,B777,16:40,173,Eco,180,169,6.09,14
SV12,2026-01-12,RUH-JED,A320,12:20,161,Eco+Biz,166,154,7.17,9
SV13,2026-01-13,DMM-RUH,A321,08:30,139,Eco,141,129,8.26,12
SV14,2026-01-14,RUH-MED,B737,10:20,216,Eco,230,217,5.3,12
SV15,2026-01-15,RUH-MED,B737,07:40,199,Eco+Biz,206,195,5.25,12
SV16,2026-01-16,JED-IST,B777,12:10,238,Eco,253,233,7.55,21
SV17,2026-01-17,RUH-DXB,B777,22:10,201,Eco+Biz,214,198,7.25,16
SV18,2026-01-18,DMM-RUH,A320,12:00,141,Eco+Biz,148,138,6.71,5
SV19,2026-01-19,RUH-CAI,B737,07:10,185,Eco+Biz,192,178,7.03,15
SV20,2026-01-20,JED-IST,B777,15:10,162,Eco+Biz,169,155,8.02,7
SV21,2026-01-21,RUH-CAI,B777,19:10,131,Eco,140,128,8.23,11
SV22,2026-01-22,JED-RUH,B777,22:40,149,Eco,159,149,5.75,14
SV23,2026-01-23,JED-IST,B787,23:30,137,Eco,141,131,6.71,12
SV24,2026-01-24,JED-RUH,A330,20:00,160,Eco+Biz,163,151,7.04,10
SV25,2026-01-25,DMM-RUH,A320,09:50,159,Eco,171,160,6.29,11
SV26,2026-01-26,RUH-MED,B787,07:30,131,Eco,136,123,8.89,11
SV27,2026-01-27,RUH-CAI,A330,13:40,64,Eco+Biz,66,62,5.15,4
SV28,2026-01-28,RUH-JED,B777,08:50,178,Eco+Biz,182,170,6.11,15
SV29,2026-01-29,DMM-RUH,B737,15:00,177,Eco,191,179,5.97,15
SV30,2026-01-30,JED-RUH,B787,05:50,109,Eco+Biz,112,103,7.91,7
SV31,2026-01-31,RUH-DXB,A330,10:40,215,Eco+Biz,220,201,8.34,11
SV32,2026-02-01,DMM-RUH,B777,14:50,311,Eco,317,293,7.36,22
SV33,2026-02-02,JED-RUH,A321,16:10,86,Eco,91,85,5.7,6
SV34,2026-02-03,DMM-RUH,A330,05:40,184,Eco,198,187,5.55,10
SV35,2026-02-04,RUH-JED,A320,16:20,228,Eco,243,225,7.22,15
SV36,2026-02-05,JED-RUH,A330,07:00,106,Eco+Biz,108,98,8.59,9
SV37,2026-02-06,DMM-RUH,A320,22:10,105,Eco,111,101,8.59,9
SV38,2026-02-07,RUH-CAI,A330,10:20,100,Eco,105,99,5.34,5
SV39,2026-02-08,JED-IST,B787,11:40,197,Eco+Biz,200,188,5.64,15
SV40,2026-02-09,RUH-MED,A321,14:30,137,Eco+Biz,145,136,5.9,10
SV41,2026-02-10,RUH-MED,B737,19:40,249,Eco,263,240,8.4,20
